age_floor,sex,marital,manner
1,f,w,n
1,f,w,n
1,f,s,n
1,f,w,n
1,m,w,n
1,f,s,n
1,m,s,n
1,f,w,n
1,m,s,n
1,f,w,n
1,m,w,n
1,f,s,a
1,f,w,n
1,f,d,n
1,f,w,n
1,f,w,n
1,m,s,n
1,f,w,n
1,f,w,n
1,f,s,n
1,f,w,n
1,f,s,n
1,m,s,a
1,f,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,s,n
1,m,s,h
1,f,s,n
1,f,s,n
1,f,s,n
1,f,s,n
1,f,w,n
1,f,w,n
1,m,s,a
1,f,w,n
1,m,s,h
1,f,s,a
1,m,w,n
1,m,w,n
1,f,w,n
1,m,w,n
1,f,w,n
1,f,w,n
1,m,w,n
1,m,m,n
1,f,w,n
1,m,w,n
1,f,s,n
1,f,w,n
1,m,s,a
1,f,w,n
1,f,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,s,n
1,f,s,n
1,f,w,n
1,f,w,n
1,m,s,a
1,f,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,s,n
1,m,w,n
1,m,w,n
1,m,s,a
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,w,n
1,m,s,a
1,m,s,a
1,f,w,n
1,f,w,n
1,f,w,n
1,f,s,n
1,f,w,n
1,f,s,n
1,m,w,n
1,m,s,n
1,m,s,n
1,f,w,n
1,f,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,d,n
1,f,w,n
1,m,s,n
1,f,s,n
1,f,w,n
1,f,w,n
1,m,s,n
1,m,w,n
1,f,s,n
1,f,s,n
1,m,s,n
1,f,s,a
1,f,w,n
1,m,s,a
1,f,s,n
1,m,s,n
1,m,s,n
1,m,s,n
1,f,w,n
1,f,w,n
1,m,s,n
1,m,w,n
1,m,w,n
1,m,w,n
1,f,w,n
1,m,s,h
1,f,s,n
1,f,w,n
1,m,s,n
1,f,w,n
1,m,s,n
1,f,s,a
1,m,w,n
1,f,m,n
1,f,w,n
1,f,s,n
1,f,w,n
1,f,w,n
1,f,s,a
1,f,w,n
1,f,s,n
1,f,w,n
1,f,s,n
1,f,s,a
1,m,w,n
1,f,w,n
1,f,w,n
1,f,s,n
1,f,s,n
1,f,w,n
1,f,s,n
1,f,w,n
1,m,s,n
1,f,s,n
1,f,w,n
1,f,w,n
1,f,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,w,n
1,f,w,n
1,f,s,n
1,f,s,a
1,f,w,n
1,f,s,n
1,m,s,n
1,m,s,n
1,m,s,n
1,f,s,n
1,m,w,n
1,f,w,n
1,m,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,s,n
1,f,s,n
1,m,w,n
1,f,s,n
1,m,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,s,n
1,f,w,n
1,m,s,h
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,m,n
1,f,w,n
1,f,w,n
1,m,s,n
1,f,w,n
1,f,w,n
1,m,w,n
1,f,w,n
1,m,s,n
1,f,s,n
1,f,w,n
1,f,w,n
1,m,s,n
1,m,w,n
1,m,s,a
1,f,w,n
1,f,s,n
1,m,w,n
1,m,s,n
1,f,w,n
1,f,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,s,n
1,f,w,n
1,f,w,n
1,m,w,n
1,f,s,n
1,f,w,n
1,m,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,s,n
1,m,s,n
1,f,w,n
1,f,w,n
1,f,s,a
1,m,s,a
1,f,w,n
1,f,w,n
1,f,w,n
1,f,s,n
1,f,w,n
1,f,d,n
1,m,w,n
1,f,w,n
1,m,w,n
1,m,s,n
1,f,w,n
1,f,s,n
1,f,w,n
1,f,s,h
1,f,w,n
1,f,w,n
1,m,s,n
1,f,s,n
1,f,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,d,n
1,f,w,n
1,f,w,n
1,m,d,n
1,f,w,n
1,m,s,n
1,m,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,s,n
1,m,w,n
1,f,w,n
1,f,s,n
1,m,s,n
1,f,w,n
1,m,s,n
1,m,s,n
1,m,w,n
1,f,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,s,n
1,f,w,n
1,m,w,n
1,f,w,n
1,f,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,s,a
1,f,w,n
1,f,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,s,a
1,f,w,n
1,f,w,n
1,m,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,s,a
1,f,s,n
1,f,w,n
1,f,s,n
1,f,s,a
1,m,s,n
1,f,s,n
1,f,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,s,a
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,w,n
1,m,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,w,n
1,m,w,n
1,f,s,n
1,m,s,n
1,f,w,n
1,m,s,n
1,m,w,n
1,m,s,n
1,m,w,n
1,f,w,n
1,f,d,n
1,f,s,n
1,f,w,n
1,f,s,n
1,m,w,n
1,m,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,w,n
1,f,w,n
1,f,w,n
1,f,s,h
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,s,n
1,f,d,n
1,m,w,n
1,f,w,n
1,f,s,n
1,f,w,n
1,m,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,s,a
1,f,w,n
1,m,w,n
1,f,w,n
1,f,w,n
1,m,s,n
1,f,w,n
1,f,s,n
1,m,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,w,n
1,f,w,n
1,f,w,n
1,m,m,n
1,f,s,a
1,f,s,n
1,m,w,n
1,f,w,n
1,f,s,n
1,m,s,n
1,m,w,n
1,f,s,n
1,f,s,n
1,f,w,n
1,m,s,n
1,f,s,n
1,m,w,n
1,f,w,n
1,f,d,n
1,m,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,s,n
1,m,m,n
1,f,d,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,s,n
1,f,w,n
1,f,w,n
1,m,w,n
1,f,s,n
1,f,w,n
1,f,w,n
1,m,s,n
1,f,w,n
1,m,s,h
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,d,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,m,n
1,f,w,n
1,f,w,n
1,f,s,n
1,f,s,n
1,f,s,a
1,f,d,n
1,f,w,n
1,f,w,n
1,m,w,n
1,f,w,n
1,f,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,w,n
1,f,w,n
1,m,s,a
1,m,s,n
1,f,s,n
1,f,w,n
1,m,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,s,n
1,m,s,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,s,n
1,f,m,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,s,n
1,f,w,n
1,f,s,n
1,f,s,n
1,m,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,m,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,s,n
1,f,w,n
1,f,s,n
1,m,w,n
1,m,s,a
1,f,w,n
1,f,s,a
1,f,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,s,a
1,f,d,n
1,f,w,n
1,f,d,n
1,m,w,n
1,f,w,n
1,f,w,n
1,f,w,n
1,m,s,n
1,m,m,n
1,m,s,n
1,f,w,n
1,f,w,n
1,m,w,n
1,f,w,n
1,m,s,a
1,f,w,n
1,f,w,n
1,m,w,n
1,f,w,n
1,f,s,n
1,f,w,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,a
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,a
1,d,s,a
1,d,s,n
1,d,s,n
1,d,s,h
1,d,s,a
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,a
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,a
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,h
1,d,s,a
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,a
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,a
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,a
1,d,s,n
1,d,s,a
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,a
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,h
1,d,s,a
1,d,s,n
1,d,s,h
1,d,s,h
1,d,s,h
1,d,s,n
1,d,s,a
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,n
1,d,s,a
1,d,s,n
